path	reason	action
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/revise_the_place_of_shells_ja_chunk_0004_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/revise_the_place_of_shells_ja_chunk_0006_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/revise_the_place_of_shells_ja_chunk_0007_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/revise_the_place_of_shells_ja_chunk_0008_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/revise_the_place_of_shells_ja_chunk_0008_cycle_03.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/style_analysis_the_place_of_shells_ja.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/translate_the_place_of_shells_ja_chunk_0000_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/translate_the_place_of_shells_ja_chunk_0001_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/translate_the_place_of_shells_ja_chunk_0002_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/translate_the_place_of_shells_ja_chunk_0003_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/translate_the_place_of_shells_ja_chunk_0004_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/translate_the_place_of_shells_ja_chunk_0005_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/translate_the_place_of_shells_ja_chunk_0006_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/translate_the_place_of_shells_ja_chunk_0007_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/manifests/translate_the_place_of_shells_ja_chunk_0008_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/metrics/run_summary.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/book_review.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/chunk_literary_review_0000.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/chunk_literary_review_0001.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/chunk_literary_review_0002.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/chunk_literary_review_0003.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/chunk_literary_review_0004.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/chunk_literary_review_0005.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/chunk_literary_review_0006.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/chunk_literary_review_0007.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/chunk_literary_review_0008.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/cross_chunk_audit.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/litrans_answers_0000.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/litrans_answers_0001.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/litrans_answers_0002.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/litrans_answers_0003.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/litrans_answers_0004.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/litrans_answers_0005.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/litrans_answers_0006.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/litrans_answers_0007.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/litrans_answers_0008.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/litrans_review_0000.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/litrans_review_0001.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/litrans_review_0002.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/litrans_review_0003.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/litrans_review_0004.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/litrans_review_0005.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/litrans_review_0006.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/litrans_review_0007.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/litrans_review_0008.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/segment_translation_0000.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/segment_translation_0001.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/segment_translation_0002.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/segment_translation_0003.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/segment_translation_0004.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/segment_translation_0005.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/segment_translation_0006.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/segment_translation_0007.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/segment_translation_0008.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/outputs/style_bible.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/run_args.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/the_place_of_shells_ja_en.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_place_of_shells_ja_ja_20260418T063650/the_place_of_shells_ja_en_draft.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/gate/chunk_literary_cycle_01/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/gate/chunk_literary_cycle_02/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/gate/cycle_01/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/gate/cycle_02/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/gate/final/cycle_01/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/gate/final/cycle_02/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/gate/final/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/gate/litrans_cycle_01/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/gate/litrans_cycle_02/gate.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/inputs/full_source.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/inputs/source_chunk_0000.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/inputs/source_chunk_0001.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/inputs/source_chunk_0002.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/inputs/source_chunk_0003.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/inputs/source_chunk_0004.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/inputs/source_chunk_0005.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/inputs/source_chunk_0006.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/inputs/source_chunk_0007.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/inputs/source_chunk_0008.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/inputs/source_chunk_0009.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/inputs/source_chunk_0010.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/inputs/source_chunk_0011.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/manifests/book_review_the_story_of_marceau_miller_fr_global_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/manifests/book_review_the_story_of_marceau_miller_fr_global_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/manifests/chunk_literary_review_the_story_of_marceau_miller_fr_chunk_0000_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/manifests/chunk_literary_review_the_story_of_marceau_miller_fr_chunk_0000_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/manifests/chunk_literary_review_the_story_of_marceau_miller_fr_chunk_0001_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/manifests/chunk_literary_review_the_story_of_marceau_miller_fr_chunk_0001_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/manifests/chunk_literary_review_the_story_of_marceau_miller_fr_chunk_0002_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/manifests/chunk_literary_review_the_story_of_marceau_miller_fr_chunk_0002_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/manifests/chunk_literary_review_the_story_of_marceau_miller_fr_chunk_0003_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/the_story_of_marceau_miller_fr_fr_20260423T230645/manifests/chunk_literary_review_the_story_of_marceau_miller_fr_chunk_0003_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
